type,region,animal,age_group,symptom,disease,recommended_medicine
animal,Haryana,Cow,Young,Lameness,Pneumonia,Ceftiofur
animal,Tamil Nadu,Poultry,Senior,Lameness,FMD,Ecthyma Vaccine
animal,Punjab,Buffalo,Chick,Lameness,Bloat,Ecthyma Vaccine
animal,Haryana,Goat,Young,Swollen udder,FMD,Antitoxin
animal,Tamil Nadu,Cow,Senior,Fever,Parasitic Infection,PPR Vaccine
animal,Tamil Nadu,Buffalo,Senior,Fever,Parasitic Infection,Toltrazuril
animal,West Bengal,Cow,Adult,Fever,Bloat,HS Vaccine
animal,Punjab,Cow,Adult,Lameness,Parasitic Infection,Toltrazuril
animal,West Bengal,Poultry,Young,Fever,Mastitis,Pirlimycin
animal,Haryana,Cow,Senior,Swollen udder,Coccidiosis,Formaldehyde solution
animal,Haryana,Poultry,Young,Fever,Bloat,Poloxalene
animal,Tamil Nadu,Goat,Chick,Swollen udder,Coccidiosis,Diclazuril
animal,Haryana,Goat,Adult,Swollen udder,Mastitis,Antipyretics
animal,Haryana,Buffalo,Young,Fever,Foot Rot,Diclazuril
animal,Tamil Nadu,Poultry,Chick,Fever,Foot Rot,Amoxicillin-clavulanic acid
animal,Haryana,Buffalo,Chick,Lameness,Pneumonia,HS Vaccine
animal,Tamil Nadu,Cow,Adult,Swollen udder,FMD,FMD Vaccine
animal,Punjab,Cow,Young,Swollen udder,Mastitis,ND Vaccine
animal,Haryana,Goat,Young,Swollen udder,Foot Rot,NSAIDs
animal,Punjab,Buffalo,Chick,Lameness,Parasitic Infection,Antipyretics
animal,Haryana,Goat,Chick,Swollen udder,Parasitic Infection,Ecthyma Vaccine
animal,Punjab,Goat,Senior,Fever,FMD,Brucella Vaccine
animal,Tamil Nadu,Goat,Young,Lameness,Mastitis,Mineral oil
animal,West Bengal,Buffalo,Senior,Diarrhea,Mastitis,Pirlimycin
animal,West Bengal,Poultry,Senior,Fever,Bloat,Mineral oil
animal,Punjab,Poultry,Young,Swollen udder,Pneumonia,Streptomycin
animal,West Bengal,Poultry,Adult,Fever,Mastitis,Sheep Pox Vaccine
animal,Tamil Nadu,Goat,Adult,Diarrhea,Bloat,Streptomycin
animal,Haryana,Goat,Adult,Swollen udder,Bloat,Poloxalene
animal,Haryana,Buffalo,Chick,Diarrhea,Coccidiosis,Amprolium
animal,Tamil Nadu,Buffalo,Senior,Diarrhea,Foot Rot,FMD Vaccine
animal,Tamil Nadu,Poultry,Young,Swollen udder,Foot Rot,Formaldehyde solution
animal,Haryana,Poultry,Chick,Fever,Foot Rot,Supportive therapy
animal,Punjab,Buffalo,Adult,Swollen udder,FMD,AI Vaccine
