type,region,crop,season,symptom,disease,recommended_medicine
crop,Tamil Nadu,Wheat,Rabi,Yellowing leaves,Blight,Plantomycin
crop,Haryana,Cotton,Kharif,Stunted growth,Blight,Metalaxyl
crop,Punjab,Maize,Kharif,Yellowing leaves,Fusarium Wilt,Plantomycin
crop,Punjab,Cotton,Kharif,Stunted growth,Powdery Mildew,Cymoxanil
crop,Tamil Nadu,Wheat,Rabi,Spots on leaves,Anthracnose,Chlorothalonil
crop,Tamil Nadu,Rice,Rabi,Stunted growth,Leaf Rust,Tricyclazole
crop,Tamil Nadu,Rice,Rabi,Spots on leaves,Blight,Plantomycin
crop,Haryana,Cotton,Kharif,Spots on leaves,Leaf Rust,Tebuconazole
crop,Tamil Nadu,Cotton,Rabi,Yellowing leaves,Powdery Mildew,Azoxystrobin
crop,Haryana,Cotton,Rabi,Spots on leaves,Blight,Vitavax
crop,Punjab,Cotton,Kharif,Stunted growth,Leaf Spot,Mancozeb
crop,Punjab,Wheat,Rabi,Stunted growth,Blight,Thiram
crop,Tamil Nadu,Rice,Kharif,Yellowing leaves,Blast,Isoprothiolane
crop,Haryana,Maize,Kharif,Stunted growth,Blight,Metalaxyl
crop,Punjab,Wheat,Rabi,Stunted growth,Powdery Mildew,Plantomycin
crop,Haryana,Wheat,Rabi,Yellowing leaves,Fusarium Wilt,Tricyclazole
crop,Tamil Nadu,Rice,Rabi,Yellowing leaves,Leaf Rust,Difenoconazole
crop,Haryana,Cotton,Kharif,Stunted growth,Fusarium Wilt,Carbendazim
crop,Tamil Nadu,Cotton,Kharif,Yellowing leaves,Anthracnose,Difenoconazole
crop,Gujarat,Rice,Rabi,Yellowing leaves,Blast,Isoprothiolane
crop,Haryana,Maize,Rabi,Reddish-brown pustules,Blight,Pyraclostrobin
crop,Haryana,Rice,Kharif,Spots on leaves,Blight,Myclobutanil
crop,Punjab,Rice,Rabi,Spots on leaves,Blight,Sulfur spray
crop,Gujarat,Maize,Rabi,Spots on leaves,Blast,Myclobutanil
crop,Haryana,Rice,Rabi,Spots on leaves,Blight,Metalaxyl
